2025-09-18 11:12:13 INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-09-18 11:12:13 INFO  com.nihilent.bankingApplication.NihilentBankApplication - Starting NihilentBankApplication using Java 17.0.10 with PID 22804 (C:\Users\aniket.dhakate\OneDrive - Nihilent Limited\NihilentBank\NihilentBank\target\classes started by aniket.dhakate in C:\Users\aniket.dhakate\OneDrive - Nihilent Limited\NihilentBank\NihilentBank)
2025-09-18 11:12:13 INFO  com.nihilent.bankingApplication.NihilentBankApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-18 11:12:13 INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-09-18 11:12:13 INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-09-18 11:12:16 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-18 11:12:16 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 303 ms. Found 10 JPA repository interfaces.
2025-09-18 11:12:19 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8085 (http)
2025-09-18 11:12:19 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
2025-09-18 11:12:19 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-09-18 11:12:19 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-09-18 11:12:19 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-18 11:12:19 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5952 ms
2025-09-18 11:12:20 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-18 11:12:20 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-09-18 11:12:20 INFO  org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-18 11:12:21 INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-18 11:12:21 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-18 11:12:22 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@14abf6f4
2025-09-18 11:12:22 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-18 11:12:22 INFO  org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412) [tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) [tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870) [tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) [tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:438) [tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:128) [spring-boot-3.5.0.jar:3.5.0]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:107) [spring-boot-3.5.0.jar:3.5.0]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:517) [spring-boot-3.5.0.jar:3.5.0]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:219) [spring-boot-3.5.0.jar:3.5.0]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:193) [spring-boot-3.5.0.jar:3.5.0]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167) [spring-boot-3.5.0.jar:3.5.0]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) [spring-context-6.2.7.jar:6.2.7]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) [spring-boot-3.5.0.jar:3.5.0]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753) [spring-boot-3.5.0.jar:3.5.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) [spring-boot-3.5.0.jar:3.5.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) [spring-boot-3.5.0.jar:3.5.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1362) [spring-boot-3.5.0.jar:3.5.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1351) [spring-boot-3.5.0.jar:3.5.0]
	at com.nihilent.bankingApplication.NihilentBankApplication.main(NihilentBankApplication.java:25) [classes/:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) [spring-boot-devtools-3.5.0.jar:3.5.0]
Caused by: java.sql.SQLSyntaxErrorException: Table 'nihilentbankdemo.plans' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685) ~[mysql-connector-j-9.2.0.jar:9.2.0]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.0.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.0.jar:?]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.15.Final.jar:6.6.15.Final]
	... 129 more
2025-09-18 11:12:27 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-18 11:12:28 INFO  org.springframework.data.jpa.repository.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-18 11:12:31 INFO  org.springframework.security.config.annotation.authentication.configuration.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-09-18 11:12:31 WARN  org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-09-18 11:12:33 WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-18 11:12:34 WARN  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - Unable to start LiveReload server
2025-09-18 11:12:34 INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
2025-09-18 11:12:34 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8085 (http) with context path '/'
2025-09-18 11:12:34 INFO  com.nihilent.bankingApplication.NihilentBankApplication - Started NihilentBankApplication in 22.317 seconds (process running for 24.93)
2025-09-18 11:12:34 INFO  com.nihilent.bankingApplication.NihilentBankApplication - Application started
2025-09-18 11:12:34 ERROR com.nihilent.bankingApplication.NihilentBankApplication - Something went wrong
2025-09-18 11:17:58 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-18 11:17:58 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-18 11:17:58 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-09-18 11:19:25 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [java.lang.NullPointerException: Cannot invoke "com.nihilent.bankingApplication.entity.BankAccount.getAccountNumber()" because "byMobileNumbers" is null]
2025-09-18 11:19:25 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:19:25 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:19:29 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid Mobile number]
2025-09-18 11:19:40 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid Mobile number]
2025-09-18 11:19:41 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid Mobile number]
2025-09-18 11:19:42 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid Mobile number]
2025-09-18 11:23:10 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [java.lang.NullPointerException: Cannot invoke "com.nihilent.bankingApplication.entity.BankAccount.getAccountNumber()" because "byMobileNumbers" is null]
2025-09-18 11:23:10 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:23:10 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:23:14 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:23:14 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [java.lang.NullPointerException: Cannot invoke "com.nihilent.bankingApplication.entity.BankAccount.getAccountNumber()" because "byMobileNumbers" is null]
2025-09-18 11:23:14 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:23:14 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource NihilentBank/getQRCode.]
2025-09-18 11:23:15 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [java.lang.NullPointerException: Cannot invoke "com.nihilent.bankingApplication.entity.BankAccount.getAccountNumber()" because "byMobileNumbers" is null]
2025-09-18 11:23:15 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource NihilentBank/getQRCode.]
2025-09-18 11:23:15 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:23:15 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:23:17 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [java.lang.NullPointerException: Cannot invoke "com.nihilent.bankingApplication.entity.BankAccount.getAccountNumber()" because "byMobileNumbers" is null]
2025-09-18 11:23:17 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource NihilentBank/getQRCode.]
2025-09-18 11:23:17 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:23:17 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:23:25 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [java.lang.NullPointerException: Cannot invoke "com.nihilent.bankingApplication.entity.BankAccount.getAccountNumber()" because "byMobileNumbers" is null]
2025-09-18 11:23:25 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource NihilentBank/getQRCode.]
2025-09-18 11:23:25 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:23:25 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:23:37 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid Mobile number]
2025-09-18 11:25:12 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource NihilentBank/getQRCode.]
2025-09-18 11:25:12 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:25:12 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:25:23 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid upi Id]
2025-09-18 11:27:30 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid upi Id]
2025-09-18 11:29:43 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid upi Id]
2025-09-18 11:29:44 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:29:44 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [java.lang.NullPointerException: Cannot invoke "com.nihilent.bankingApplication.entity.BankAccount.getAccountNumber()" because "byMobileNumbers" is null]
2025-09-18 11:29:44 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:29:46 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [java.lang.NullPointerException: Cannot invoke "com.nihilent.bankingApplication.entity.BankAccount.getAccountNumber()" because "byMobileNumbers" is null]
2025-09-18 11:29:46 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource NihilentBank/getQRCode.]
2025-09-18 11:29:46 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:29:46 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:30:55 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource NihilentBank/getQRCode.]
2025-09-18 11:30:55 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:30:55 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:31:24 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource NihilentBank/getQRCode.]
2025-09-18 11:31:24 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:31:24 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:31:29 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid upi Id]
2025-09-18 11:51:15 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:51:15 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [java.lang.NullPointerException: Cannot invoke "com.nihilent.bankingApplication.entity.BankAccount.getAccountNumber()" because "byMobileNumbers" is null]
2025-09-18 11:51:15 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:53:05 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource NihilentBank/getQRCode.]
2025-09-18 11:53:05 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:53:05 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid accountNumber]
2025-09-18 11:53:12 WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.nihilent.bankingApplication.exception.NihilentBankException: Invalid upi Id]
